1613403533100,POST,24,200
1613403533099,POST,25,200
1613403533116,POST,26,200
1613403533117,POST,29,200
1613403533124,POST,25,200
1613403533124,POST,26,200
1613403533124,POST,27,200
1613403533142,POST,26,200
1613403533146,POST,28,200
1613403533150,POST,27,200
1613403533150,POST,28,200
1613403533151,POST,27,200
1613403533168,POST,26,200
1613403533174,POST,24,200
1613403533178,POST,24,200
1613403533178,POST,24,200
1613403533179,POST,23,200
1613403533194,POST,24,200
1613403533202,POST,23,200
1613403533202,POST,24,200
1613403533202,POST,24,200
1613403533198,POST,29,200
1613403533218,POST,26,200
1613403533226,POST,21,200
1613403533226,POST,25,200
1613403533226,POST,25,200
1613403533227,POST,25,200
1613403533244,POST,26,200
1613403533252,POST,21,200
1613403533248,POST,25,200
1613403533252,POST,26,200
1613403533253,POST,25,200
1613403533274,POST,22,200
1613403533270,POST,26,200
1613403533274,POST,26,200
1613403533278,POST,23,200
1613403533279,POST,22,200
1613403533296,POST,26,200
1613403533300,POST,22,200
1613403533297,POST,25,200
1613403533301,POST,27,200
1613403533301,POST,28,200
1613403533322,POST,30,200
1613403533322,POST,30,200
1613403533328,POST,30,200
1613403533323,POST,35,200
1613403533329,POST,30,200
1613403533352,POST,26,200
1613403533353,POST,29,200
1613403533358,POST,24,200
1613403533358,POST,25,200
1613403533359,POST,24,200
1613403533382,POST,22,200
1613403533378,POST,26,200
1613403533383,POST,28,200
1613403533383,POST,28,200
1613403533384,POST,27,200
1613403533404,POST,26,200
1613403533404,POST,30,200
1613403533411,POST,23,200
1613403533411,POST,23,200
1613403533412,POST,23,200
1613403533434,POST,22,200
1613403533431,POST,25,200
1613403533435,POST,26,200
1613403533435,POST,26,200
1613403533435,POST,27,200
1613403533456,POST,24,200
1613403533456,POST,28,200
1613403533461,POST,23,200
1613403533461,POST,23,200
1613403533462,POST,24,200
1613403533484,POST,22,200
1613403533480,POST,26,200
1613403533485,POST,27,200
1613403533485,POST,27,200
1613403533486,POST,27,200
1613403533507,POST,29,200
1613403533506,POST,30,200
1613403533512,POST,25,200
1613403533513,POST,24,200
1613403533513,POST,24,200
1613403533536,POST,26,200
1613403533536,POST,26,200
1613403533537,POST,25,200
1613403533537,POST,25,200
1613403533537,POST,27,200
1613403533562,POST,26,200
1613403533562,POST,26,200
1613403533563,POST,25,200
1613403533563,POST,26,200
1613403533564,POST,26,200
1613403533589,POST,27,200
1613403533588,POST,28,200
1613403533589,POST,28,200
1613403533589,POST,28,200
1613403533591,POST,27,200
1613403533616,POST,26,200
1613403533616,POST,26,200
1613403533617,POST,26,200
1613403533617,POST,26,200
1613403533618,POST,26,200
1613403533642,POST,27,200
1613403533643,POST,26,200
1613403533644,POST,25,200
1613403533643,POST,26,200
1613403533643,POST,26,200
1613403533669,POST,26,200
1613403533669,POST,26,200
1613403533670,POST,25,200
1613403533670,POST,26,200
1613403533670,POST,26,200
1613403533695,POST,27,200
1613403533696,POST,26,200
1613403533695,POST,27,200
1613403533697,POST,26,200
1613403533697,POST,26,200
1613403533723,POST,25,200
1613403533722,POST,26,200
1613403533723,POST,25,200
1613403533723,POST,25,200
1613403533723,POST,26,200
1613403533748,POST,26,200
1613403533748,POST,26,200
1613403533749,POST,26,200
1613403533749,POST,26,200
1613403533749,POST,26,200
1613403533774,POST,26,200
1613403533774,POST,26,200
1613403533775,POST,26,200
1613403533775,POST,26,200
1613403533776,POST,29,200
1613403533801,POST,25,200
1613403533801,POST,25,200
1613403533801,POST,26,200
1613403533805,POST,26,200
1613403533802,POST,30,200
1613403533826,POST,26,200
1613403533826,POST,26,200
1613403533831,POST,25,200
1613403533827,POST,29,200
1613403533832,POST,25,200
1613403533852,POST,26,200
1613403533856,POST,22,200
1613403533852,POST,26,200
1613403533856,POST,26,200
1613403533857,POST,25,200
1613403533878,POST,26,200
1613403533878,POST,26,200
1613403533882,POST,22,200
1613403533878,POST,26,200
1613403533882,POST,26,200
1613403533904,POST,26,200
1613403533904,POST,26,200
1613403533904,POST,27,200
1613403533905,POST,26,200
1613403533908,POST,28,200
1613403533931,POST,25,200
1613403533931,POST,25,200
1613403533931,POST,25,200
1613403533931,POST,29,200
1613403533936,POST,24,200
1613403533956,POST,26,200
1613403533956,POST,26,200
1613403533957,POST,25,200
1613403533960,POST,26,200
1613403533961,POST,25,200
1613403533982,POST,29,200
1613403533982,POST,29,200
1613403533982,POST,29,200
1613403533986,POST,25,200
1613403533986,POST,26,200
1613403534011,POST,27,200
1613403534012,POST,26,200
1613403534012,POST,27,200
1613403534011,POST,28,200
1613403534012,POST,32,200
1613403534038,POST,28,200
1613403534039,POST,27,200
1613403534039,POST,27,200
1613403534039,POST,30,200
1613403534045,POST,25,200
1613403534066,POST,26,200
1613403534066,POST,26,200
1613403534067,POST,25,200
1613403534069,POST,24,200
1613403534070,POST,26,200
1613403534092,POST,27,200
1613403534093,POST,26,200
1613403534092,POST,27,200
1613403534093,POST,30,200
1613403534097,POST,27,200
1613403534119,POST,26,200
1613403534120,POST,25,200
1613403534123,POST,26,200
1613403534120,POST,30,200
1613403534124,POST,27,200
1613403534145,POST,27,200
1613403534145,POST,27,200
1613403534149,POST,27,200
1613403534150,POST,26,200
1613403534151,POST,25,200
1613403534172,POST,26,200
1613403534172,POST,27,200
1613403534176,POST,26,200
1613403534177,POST,25,200
1613403534177,POST,29,200
1613403534198,POST,28,200
1613403534199,POST,28,200
1613403534202,POST,26,200
1613403534203,POST,29,200
1613403534206,POST,26,200
1613403534226,POST,30,200
1613403534228,POST,28,200
1613403534227,POST,29,200
1613403534232,POST,25,200
1613403534232,POST,25,200
1613403534256,POST,27,200
1613403534256,POST,27,200
1613403534257,POST,26,200
1613403534256,POST,27,200
1613403534257,POST,26,200
1613403534283,POST,25,200
1613403534283,POST,25,200
1613403534283,POST,25,200
1613403534283,POST,25,200
1613403534284,POST,25,200
1613403534309,POST,25,200
1613403534309,POST,25,200
1613403534308,POST,26,200
1613403534309,POST,30,200
1613403534309,POST,31,200
1613403534334,POST,26,200
1613403534334,POST,26,200
1613403534334,POST,29,200
1613403534339,POST,25,200
1613403534340,POST,25,200
1613403534360,POST,26,200
1613403534363,POST,23,200
1613403534360,POST,26,200
1613403534365,POST,25,200
1613403534364,POST,32,200
1613403534386,POST,26,200
1613403534386,POST,26,200
1613403534386,POST,26,200
1613403534390,POST,26,200
1613403534396,POST,24,200
1613403534412,POST,24,200
1613403534412,POST,24,200
1613403534412,POST,28,200
1613403534416,POST,24,200
1613403534420,POST,24,200
1613403534436,POST,24,200
1613403534436,POST,29,200
1613403534440,POST,26,200
1613403534444,POST,26,200
1613403534441,POST,29,200
1613403534460,POST,25,200
1613403534465,POST,25,200
1613403534466,POST,28,200
1613403534470,POST,24,200
1613403534470,POST,24,200
1613403534485,POST,27,200
1613403534490,POST,25,200
1613403534495,POST,27,200
1613403534494,POST,28,200
1613403534495,POST,29,200
1613403534512,POST,25,200
1613403534516,POST,21,200
1613403534522,POST,29,200
1613403534522,POST,29,200
1613403534524,POST,32,200
1613403534538,POST,21,200
1613403534538,POST,21,200
1613403534551,POST,25,200
1613403534551,POST,29,200
1613403534556,POST,24,200
1613403534560,POST,24,200
1613403534560,POST,27,200
1613403534576,POST,28,200
1613403534580,POST,24,200
1613403534585,POST,22,200
1613403534580,POST,28,200
1613403534587,POST,24,200
1613403534604,POST,26,200
1613403534604,POST,26,200
1613403534607,POST,26,200
1613403534611,POST,22,200
1613403534608,POST,26,200
1613403534634,POST,22,200
1613403534630,POST,26,200
1613403534630,POST,26,200
1613403534634,POST,25,200
1613403534635,POST,25,200
1613403534656,POST,28,200
1613403534656,POST,28,200
1613403534656,POST,28,200
1613403534660,POST,25,200
1613403534660,POST,26,200
1613403534684,POST,22,200
1613403534684,POST,22,200
1613403534685,POST,24,200
1613403534684,POST,26,200
1613403534687,POST,27,200
1613403534709,POST,30,200
1613403534706,POST,33,200
1613403534710,POST,30,200
1613403534706,POST,34,200
1613403534714,POST,28,200
1613403534739,POST,25,200
1613403534740,POST,24,200
1613403534740,POST,24,200
1613403534740,POST,24,200
1613403534742,POST,24,200
1613403534764,POST,26,200
1613403534764,POST,26,200
1613403534765,POST,25,200
1613403534764,POST,26,200
1613403534766,POST,25,200
1613403534790,POST,26,200
1613403534790,POST,26,200
1613403534790,POST,26,200
1613403534790,POST,27,200
1613403534791,POST,27,200
1613403534816,POST,22,200
1613403534817,POST,25,200
1613403534817,POST,25,200
1613403534817,POST,25,200
1613403534818,POST,26,200
1613403534838,POST,30,200
1613403534842,POST,26,200
1613403534843,POST,25,200
1613403534843,POST,25,200
1613403534844,POST,26,200
1613403534868,POST,26,200
1613403534868,POST,27,200
1613403534868,POST,26,200
1613403534869,POST,26,200
1613403534870,POST,26,200
1613403534895,POST,27,200
1613403534895,POST,27,200
1613403534895,POST,27,200
1613403534895,POST,28,200
1613403534896,POST,28,200
1613403534922,POST,27,200
1613403534922,POST,27,200
1613403534923,POST,27,200
1613403534924,POST,26,200
1613403534923,POST,27,200
1613403534949,POST,25,200
1613403534950,POST,24,200
1613403534949,POST,25,200
1613403534950,POST,25,200
1613403534950,POST,25,200
1613403534974,POST,26,200
1613403534975,POST,25,200
1613403534974,POST,27,200
1613403534975,POST,26,200
1613403534975,POST,28,200
1613403535000,POST,27,200
1613403535000,POST,27,200
1613403535001,POST,26,200
1613403535001,POST,26,200
1613403535003,POST,25,200
1613403535027,POST,26,200
1613403535027,POST,26,200
1613403535027,POST,26,200
1613403535028,POST,26,200
1613403535028,POST,26,200
1613403535054,POST,26,200
1613403535053,POST,27,200
1613403535054,POST,27,200
1613403535055,POST,26,200
1613403535055,POST,31,200
1613403535081,POST,27,200
1613403535080,POST,28,200
1613403535081,POST,27,200
1613403535081,POST,27,200
1613403535087,POST,27,200
1613403535108,POST,29,200
1613403535108,POST,29,200
1613403535109,POST,28,200
1613403535109,POST,31,200
1613403535115,POST,26,200
1613403535137,POST,25,200
1613403535138,POST,24,200
1613403535137,POST,25,200
1613403535140,POST,23,200
1613403535141,POST,23,200
1613403535162,POST,24,200
1613403535163,POST,27,200
1613403535163,POST,27,200
1613403535163,POST,28,200
1613403535164,POST,27,200
1613403535190,POST,26,200
1613403535186,POST,30,200
1613403535191,POST,26,200
1613403535192,POST,26,200
1613403535191,POST,51,200
1613403535216,POST,26,200
1613403535216,POST,27,200
1613403535217,POST,26,200
1613403535218,POST,25,200
1613403535242,POST,26,200
1613403535243,POST,26,200
1613403535242,POST,26,200
1613403535243,POST,27,200
1613403535243,POST,28,200
1613403535269,POST,26,200
1613403535269,POST,26,200
1613403535271,POST,25,200
1613403535269,POST,26,200
1613403535270,POST,26,200
1613403535295,POST,25,200
1613403535296,POST,24,200
1613403535296,POST,25,200
1613403535297,POST,26,200
1613403535298,POST,26,200
1613403535320,POST,25,200
1613403535320,POST,25,200
1613403535324,POST,26,200
1613403535324,POST,26,200
1613403535321,POST,29,200
1613403535346,POST,26,200
1613403535350,POST,22,200
1613403535346,POST,26,200
1613403535350,POST,22,200
1613403535350,POST,26,200
1613403535372,POST,27,200
1613403535372,POST,27,200
1613403535372,POST,27,200
1613403535373,POST,27,200
1613403535376,POST,24,200
1613403535399,POST,25,200
1613403535400,POST,24,200
1613403535400,POST,24,200
1613403535400,POST,24,200
1613403535400,POST,25,200
1613403535425,POST,26,200
1613403535424,POST,27,200
1613403535424,POST,27,200
1613403535425,POST,26,200
1613403535425,POST,27,200
1613403535452,POST,24,200
1613403535452,POST,24,200
1613403535451,POST,25,200
1613403535452,POST,24,200
1613403535452,POST,25,200
1613403535476,POST,26,200
1613403535476,POST,26,200
1613403535476,POST,26,200
1613403535477,POST,26,200
1613403535478,POST,25,200
1613403535502,POST,26,200
1613403535502,POST,26,200
1613403535502,POST,26,200
1613403535503,POST,26,200
1613403535503,POST,26,200
1613403535528,POST,26,200
1613403535528,POST,26,200
1613403535528,POST,26,200
1613403535529,POST,25,200
1613403535529,POST,26,200
1613403535554,POST,26,200
1613403535554,POST,26,200
1613403535554,POST,26,200
1613403535554,POST,26,200
1613403535555,POST,26,200
1613403535580,POST,26,200
1613403535580,POST,26,200
1613403535580,POST,26,200
1613403535581,POST,25,200
1613403535581,POST,26,200
1613403535606,POST,27,200
1613403535606,POST,27,200
1613403535606,POST,27,200
1613403535607,POST,27,200
1613403535607,POST,27,200
1613403535634,POST,24,200
1613403535634,POST,24,200
1613403535633,POST,25,200
1613403535634,POST,24,200
1613403535635,POST,24,200
1613403535658,POST,26,200
1613403535658,POST,26,200
1613403535659,POST,27,200
1613403535658,POST,28,200
1613403535659,POST,27,200
1613403535684,POST,21,200
1613403535686,POST,25,200
1613403535686,POST,25,200
1613403535705,POST,24,200
1613403535686,POST,49,200
1613403535684,POST,57,200
1613403535730,POST,30,200
1613403535735,POST,26,200
1613403535712,POST,54,200
1613403535711,POST,55,200
1613403535741,POST,26,200
1613403535760,POST,25,200
1613403535766,POST,24,200
1613403535766,POST,24,200
1613403535761,POST,29,200
1613403535767,POST,24,200
1613403535785,POST,24,200
1613403535790,POST,24,200
1613403535790,POST,24,200
1613403535791,POST,23,200
1613403535791,POST,24,200
1613403535809,POST,24,200
1613403535814,POST,24,200
1613403535814,POST,24,200
1613403535814,POST,24,200
1613403535815,POST,27,200
1613403535833,POST,24,200
1613403535838,POST,24,200
1613403535838,POST,24,200
1613403535839,POST,27,200
1613403535842,POST,25,200
1613403535857,POST,24,200
1613403535862,POST,24,200
1613403535862,POST,28,200
1613403535866,POST,24,200
1613403535867,POST,24,200
1613403535882,POST,25,200
1613403535886,POST,25,200
1613403535890,POST,26,200
1613403535890,POST,26,200
1613403535891,POST,26,200
1613403535908,POST,23,200
1613403535916,POST,24,200
1613403535912,POST,29,200
1613403535916,POST,25,200
1613403535917,POST,25,200
1613403535932,POST,21,200
1613403535940,POST,26,200
1613403535941,POST,25,200
1613403535941,POST,26,200
1613403535942,POST,25,200
1613403535954,POST,26,200
1613403535966,POST,26,200
1613403535966,POST,26,200
1613403535967,POST,25,200
1613403535968,POST,26,200
1613403535980,POST,26,200
1613403535992,POST,26,200
1613403535992,POST,26,200
1613403535993,POST,26,200
1613403535994,POST,25,200
1613403536007,POST,24,200
1613403536018,POST,22,200
1613403536019,POST,25,200
1613403536019,POST,25,200
1613403536019,POST,26,200
1613403536031,POST,26,200
1613403536040,POST,28,200
1613403536044,POST,24,200
1613403536044,POST,25,200
1613403536045,POST,24,200
1613403536057,POST,29,200
1613403536068,POST,26,200
1613403536068,POST,26,200
1613403536069,POST,25,200
1613403536069,POST,26,200
1613403536086,POST,25,200
1613403536094,POST,26,200
1613403536095,POST,25,200
1613403536095,POST,25,200
1613403536095,POST,26,200
1613403536111,POST,26,200
1613403536120,POST,26,200
1613403536120,POST,26,200
1613403536121,POST,25,200
1613403536121,POST,26,200
1613403536137,POST,24,200
1613403536147,POST,30,200
1613403536146,POST,31,200
1613403536147,POST,30,200
1613403536147,POST,31,200
1613403536161,POST,24,200
1613403536177,POST,27,200
1613403536177,POST,27,200
1613403536177,POST,27,200
1613403536185,POST,22,200
1613403536178,POST,31,200
1613403536204,POST,26,200
1613403536205,POST,25,200
1613403536204,POST,26,200
1613403536207,POST,26,200
1613403536209,POST,26,200
1613403536231,POST,25,200
1613403536230,POST,26,200
1613403536230,POST,26,200
1613403536233,POST,26,200
1613403536235,POST,26,200
1613403536256,POST,26,200
1613403536256,POST,26,200
1613403536257,POST,25,200
1613403536259,POST,26,200
1613403536261,POST,25,200
1613403536282,POST,29,200
1613403536285,POST,27,200
1613403536282,POST,30,200
1613403536283,POST,29,200
1613403536287,POST,28,200
1613403536312,POST,26,200
1613403536311,POST,27,200
1613403536312,POST,26,200
1613403536312,POST,28,200
1613403536315,POST,25,200
1613403536338,POST,26,200
1613403536339,POST,25,200
1613403536339,POST,26,200
1613403536340,POST,25,200
1613403536340,POST,25,200
1613403536364,POST,26,200
1613403536365,POST,26,200
1613403536366,POST,25,200
1613403536365,POST,26,200
1613403536366,POST,26,200
1613403536390,POST,26,200
1613403536391,POST,25,200
1613403536391,POST,26,200
1613403536391,POST,26,200
1613403536392,POST,26,200
1613403536416,POST,26,200
1613403536417,POST,25,200
1613403536417,POST,25,200
1613403536417,POST,26,200
1613403536418,POST,25,200
1613403536442,POST,29,200
1613403536443,POST,28,200
1613403536443,POST,28,200
1613403536443,POST,29,200
1613403536444,POST,28,200
1613403536471,POST,26,200
1613403536471,POST,26,200
1613403536472,POST,25,200
1613403536471,POST,26,200
1613403536473,POST,25,200
1613403536497,POST,26,200
1613403536498,POST,25,200
1613403536498,POST,25,200
1613403536497,POST,26,200
1613403536498,POST,25,200
1613403536523,POST,26,200
1613403536523,POST,26,200
1613403536523,POST,26,200
